[0.9485364519736308, 0.9031950159262712]
[0.9695634371272703, 0.9392361441063075]
5620 milliseconds
[0.9419870471798577, 0.8908982941971653]
5600 milliseconds
[0.9733130788146429, 0.9503240276283336]
5651 milliseconds
[1.026108619111465, 1.0499521517235157]
5659 milliseconds
[0.9845813352081293, 0.9702053188208852]
5645 milliseconds
[0.9663592682002888, 0.9373663653672857]
5554 milliseconds
[1.0196842231025711, 1.0345738546439254]
5639 milliseconds
[0.9768464490480178, 0.9554110422826518]
5534 milliseconds
[0.9839876376796832, 0.9750106251931463]
5644 milliseconds
[0.9979049512121715, 0.9965745948432279]
5606 milliseconds
[1.0099059073485126, 1.0188954617513026]
5582 milliseconds
[0.9806818606801619, 0.9545464821802341]
5611 milliseconds
[0.9641882498755607, 0.925916515929373]
5611 milliseconds
[0.9475894062463697, 0.8982737077451941]
5557 milliseconds
[0.9871397651614373, 0.9717628382478303]
5623 milliseconds
[0.9888549806701876, 0.9758892742393961]
5541 milliseconds
[1.0472492023371278, 1.0938373190821267]
5482 milliseconds
[1.0029473153221398, 1.0037844164731773]
5592 milliseconds
[1.048613628508181, 1.1047409523108342]
5567 milliseconds
[0.9643475502569787, 0.9349546006010492]
5557 milliseconds
[0.9898837693650853, 0.9822647344534177]
5671 milliseconds
[0.9882505594481183, 0.9767304344013895]
5665 milliseconds
[0.9923302729568211, 0.9824387628496942]
5595 milliseconds
[0.9638495487366612, 0.9297820707021227]
5615 milliseconds
[0.9973338668041518, 0.9996907003251483]
5604 milliseconds
[0.9685507077522253, 0.9297397979075486]
5597 milliseconds
[1.03172072225717, 1.0664875458289371]
5635 milliseconds
[1.032719555306496, 1.0683185081366986]
5533 milliseconds
[0.9420381720252795, 0.8826217554724352]
5610 milliseconds
[1.0186515308861335, 1.0387862344382421]
5589 milliseconds
[0.9656164016947106, 0.9344292509849907]
5571 milliseconds
[1.0448387929841798, 1.088744506393736]
5645 milliseconds
[0.9322826117292546, 0.8720999140935668]
5526 milliseconds
[0.9956492823316158, 0.9912962610963554]
5602 milliseconds
[1.0339505228067392, 1.0738298504265147]
5589 milliseconds
[0.9504095042885039, 0.9026329702888454]
5546 milliseconds
[0.9879163762009728, 0.975744667849737]
5553 milliseconds
[1.0599469029956134, 1.1235991036664181]
5721 milliseconds
[0.9581565134272436, 0.9161784837050391]
5616 milliseconds
[1.0308363249698163, 1.0617487090982909]
5579 milliseconds
[1.028695533625248, 1.0588427847322297]
5571 milliseconds
[0.9999177745158825, 1.001708913246219]
5566 milliseconds
[1.028920954979255, 1.0595206754201083]
5563 milliseconds
[0.9776577059120587, 0.9554798435218969]
5547 milliseconds
[1.059933930728151, 1.1222467068610373]
5599 milliseconds
[0.987946118550282, 0.9798061521007235]
5591 milliseconds
[0.9998973779160061, 1.0018906594965564]
5575 milliseconds
[0.9586926484993323, 0.9211236335238336]
5617 milliseconds
[0.9399382150181375, 0.8793274789628569]
5545 milliseconds
[1.0182265379424003, 1.0368762376437184]
5569 milliseconds
[1.0400862478234978, 1.080926194260445]
5544 milliseconds
[1.0445144780639293, 1.090823121902833]
5549 milliseconds
[1.016151640977296, 1.0344958284391028]
5623 milliseconds
[0.9783802250886504, 0.9535587896232869]
5565 milliseconds
[1.0144003975837126, 1.0279850686093441]
5552 milliseconds
[0.9781394856550722, 0.9597391426569981]
5703 milliseconds
[0.9707146188297902, 0.9448230516633274]
5613 milliseconds
[1.0731891013344788, 1.1506355207466399]
5547 milliseconds
[1.0364038060271499, 1.0733228673674504]
5556 milliseconds
[1.0067893282667126, 1.0201491038759798]
5558 milliseconds
[1.0152679915543548, 1.0305429034577855]
5647 milliseconds
[0.9997341753290416, 0.99515618467286]
5608 milliseconds
[0.9984064829740085, 0.9942686406467565]
5572 milliseconds
[0.9853710833360876, 0.968807261434125]
5603 milliseconds
[0.9993871223734567, 1.0052524727143162]
5513 milliseconds
[0.973418471445936, 0.9459508568260643]
5617 milliseconds
[0.9567081869234597, 0.9187508076962625]
5589 milliseconds
[0.9902267830318037, 0.9806135289206388]
5631 milliseconds
[0.990524034086488, 0.982537833859557]
5540 milliseconds
[1.0155374144899767, 1.0316251073108607]
5615 milliseconds
[1.040278535763016, 1.0844489244328184]
5548 milliseconds
[1.0035929000963622, 1.0114675540919702]
5576 milliseconds
[1.0234719543533775, 1.050969162949471]
5523 milliseconds
[0.9939798118584624, 0.9865694442696862]
5582 milliseconds
[1.020894289358191, 1.044512677389391]
5568 milliseconds
[1.000549277790188, 0.9977971469246505]
5497 milliseconds
[0.9549480828495431, 0.9077465066198016]
5583 milliseconds
[0.9885158223198608, 0.9800500876534795]
5559 milliseconds
[1.0495807137125635, 1.1020485336713806]
5544 milliseconds
[1.0173057362940643, 1.032156574944926]
5719 milliseconds
[0.9665431446527952, 0.9363340715282753]
5547 milliseconds
[1.000078024243734, 1.0021019023170281]
5534 milliseconds
[0.9844932384935703, 0.9683951988648536]
5540 milliseconds
[0.9598406382275222, 0.9212964114700997]
5524 milliseconds
[1.0035260899504763, 1.0091675450404178]
5538 milliseconds
[1.0033111637156296, 1.008737325603259]
5601 milliseconds
[0.9087469989667345, 0.8222049522557402]
5683 milliseconds
[0.9939542355016586, 0.9902369820237871]
5596 milliseconds
[1.041965227373733, 1.0881890052788687]
5503 milliseconds
[0.9979301379408361, 0.9921902951213306]
5615 milliseconds
[0.9753365300574712, 0.9547380147665487]
5674 milliseconds
[1.0442289405129408, 1.0892965264038286]
5628 milliseconds
[1.048280602364846, 1.0956062008617966]
5555 milliseconds
[1.029925363647365, 1.0664020812264061]
5571 milliseconds
[0.9584502198059486, 0.9170482594060827]
5595 milliseconds
[1.02189182897812, 1.045610901065693]
5525 milliseconds
[1.0323529204249144, 1.0659988887657885]
5555 milliseconds
[1.0349541803203108, 1.0700124309675556]
5593 milliseconds
[0.9879525378625039, 0.9746801650133496]
5599 milliseconds
[0.9939536570022499, 0.98904555987672]
5514 milliseconds
[0.9689675985642934, 0.9381576165794216]
5601 milliseconds
[1.0029854634191002, 1.001544145478431]
5615 milliseconds
[0.9763455728532364, 0.952964638915061]
5571 milliseconds
[1.0760298161992794, 1.1508951245220036]
5604 milliseconds
[1.0377743789520473, 1.076083940498096]
5612 milliseconds
[1.0099491178009181, 1.0256445694045464]
5512 milliseconds
[0.987463516094687, 0.9849143013768078]
5584 milliseconds
[1.008552893906697, 1.0174175114131394]
5643 milliseconds
[0.9724779894938198, 0.9471567787262158]
5649 milliseconds
[1.018416463634958, 1.0331910772302326]
5587 milliseconds
[0.9883963218141851, 0.9796314883291144]
5597 milliseconds
[0.9830926088380854, 0.9667138283731926]
5552 milliseconds
[0.997713339256747, 0.99704279512261]
5669 milliseconds
[0.9490176079403797, 0.8963581507227314]
5530 milliseconds
[0.9676951588501557, 0.9331804288751329]
5597 milliseconds
[1.0525160924928878, 1.1137487194489748]
5593 milliseconds
[1.043264400640612, 1.088453356752055]
5507 milliseconds
[1.0246347759069365, 1.058207673412583]
5584 milliseconds
[0.9973437933374782, 0.9950419623151676]
5533 milliseconds
[1.0406584176034634, 1.0809526475811706]
5581 milliseconds
[1.031957174503448, 1.0601139083511786]
5604 milliseconds
[1.0475283760957999, 1.092577486525633]
5637 milliseconds
[1.0211256902187422, 1.0438806134332026]
5537 milliseconds
[0.9784649517490216, 0.9548933736536895]
5620 milliseconds
[1.009752604537459, 1.0170438616583293]
5535 milliseconds
[0.9789519007177736, 0.954782722774298]
5597 milliseconds
[1.0019440017177688, 1.0070691653836903]
5544 milliseconds
[0.973233990235419, 0.9485186563883752]
5558 milliseconds
[0.9639153576403157, 0.9256387070707479]
5540 milliseconds
[0.9425790565237742, 0.8925229287840221]
5601 milliseconds
[1.028165213371235, 1.0602149684092899]
5608 milliseconds
[0.9736137332026136, 0.9440455309050542]
5537 milliseconds
[1.0063113169886386, 1.0079303584454848]
5532 milliseconds
[1.0088646035749091, 1.0268995600889816]
5602 milliseconds
[1.0161973868884013, 1.029972401862162]
5588 milliseconds
[0.9646481677482848, 0.9325420983724887]
5605 milliseconds
[0.9764569587067928, 0.9513648101260168]
5536 milliseconds
[0.9929525956253764, 0.9857109194808586]
5444 milliseconds
[0.9361151059817683, 0.8766567385773927]
5579 milliseconds
[1.0931315174250358, 1.1981083657221365]
5674 milliseconds
[0.9703136718096239, 0.9432981882979309]
5492 milliseconds
[1.0248082278816737, 1.0554836740147566]
5545 milliseconds
[1.0105233202927733, 1.0246887196597747]
5601 milliseconds
[1.000732196908884, 1.0000173993765884]
5513 milliseconds
[1.0240217163899374, 1.0485352620041972]
5689 milliseconds
[0.9611410643898044, 0.924067129086434]
5584 milliseconds
[1.0007027075326649, 1.0038630992647022]
5536 milliseconds
[1.0467684624827323, 1.0955927867099367]
5524 milliseconds
[1.0086485522554522, 1.0230285099632164]
5681 milliseconds
[0.9998425077743276, 1.0019695669472197]
5591 milliseconds
[0.9777133358581764, 0.9548017282206107]
5588 milliseconds
[1.038149127631994, 1.077200597082701]
5574 milliseconds
[0.9966650722977937, 0.9871710269794036]
5569 milliseconds
[0.9758542540646751, 0.9531941800530159]
5534 milliseconds
[1.0292505221763433, 1.0605853454794865]
5560 milliseconds
[0.9857138537643705, 0.9679994089608304]
5641 milliseconds
[0.994843697307631, 0.9845497080093795]
5546 milliseconds
[1.021491607004001, 1.0442826322798435]
5601 milliseconds
[0.9786099192559512, 0.9627037212540266]
5563 milliseconds
[1.0269879772948696, 1.0588658235565545]
5654 milliseconds
[1.0358668959867114, 1.0739592985191613]
5696 milliseconds
[1.0126087447541536, 1.0271114252455735]
5588 milliseconds
[1.0320156241219374, 1.0689297413367989]
5802 milliseconds
[1.0011991814033419, 1.006135435409718]
5565 milliseconds
[0.9855318943053462, 0.969898973218287]
5521 milliseconds
[1.0480984836859006, 1.0965762316124223]
5538 milliseconds
[0.997406873243571, 0.9973155796230131]
5650 milliseconds
[1.0038381278274566, 1.008476673051518]
5632 milliseconds
[1.0429801245166086, 1.0902873192764666]
5586 milliseconds
[0.990770075523407, 0.9801495223951306]
5592 milliseconds
[0.9828501977484798, 0.9729945739800758]
5605 milliseconds
[1.051384138210556, 1.1088684422429669]
5608 milliseconds
[0.9790190944448263, 0.9620244044681812]
5589 milliseconds
[1.0347060937496144, 1.0746814920565129]
5600 milliseconds
[0.9979090045401637, 0.991886990552068]
5638 milliseconds
[1.0511501929343767, 1.1059299093361856]
5604 milliseconds
[1.0209948272002407, 1.0398669277976467]
5588 milliseconds
[0.9297667998105315, 0.8700166946110475]
5566 milliseconds
[1.0065267951605736, 1.0098661974761582]
5595 milliseconds
[1.034294344418873, 1.068830872771533]
5597 milliseconds
[1.0257150951219245, 1.054990193890787]
5526 milliseconds
[0.9681054075570066, 0.9425571279105307]
5611 milliseconds
[0.9745016223758034, 0.947600794944842]
5598 milliseconds
[1.048964944711369, 1.0968940276057362]
5590 milliseconds
[1.0009031761073794, 1.0072914678354632]
5566 milliseconds
[1.0233722911668617, 1.0473633414819201]
5621 milliseconds
[0.9988337302599204, 0.9946257508289573]
5600 milliseconds
[1.03224357381399, 1.0646517098995298]
5543 milliseconds
[1.010841607733702, 1.0183347864931356]
5534 milliseconds
[0.9870180205319772, 0.9753172944043964]
5574 milliseconds
[1.0312489351248342, 1.0642947521186086]
5574 milliseconds
[0.9888316944208082, 0.9796309479399792]
5609 milliseconds
[1.0567538549967166, 1.1171860712782014]
5504 milliseconds
[1.0174274845301783, 1.0318337336853984]
5542 milliseconds
[1.013956597074205, 1.0230272155500444]
5544 milliseconds
[1.0180778032455653, 1.0298066168732185]
5637 milliseconds
[0.9841102866177063, 0.9708176568383022]
5545 milliseconds
[0.9941057181943771, 0.9905526975125456]
5565 milliseconds
[1.0354215021624515, 1.0742884750761983]
5592 milliseconds
[0.9476679277708406, 0.8981803273252496]
5539 milliseconds
[0.9608370436737355, 0.920695004936056]
5571 milliseconds
[0.9988946721713727, 0.9937645087951559]
5488 milliseconds
[1.0761830563705495, 1.1598010254133457]
5667 milliseconds
[1.0121413257068677, 1.0253002124317643]
5723 milliseconds
[0.9500647333794667, 0.9035040152630138]
5515 milliseconds
[1.0076814943836254, 1.0115843893199248]
5544 milliseconds
[1.0004777266994118, 1.0044484448632707]
5669 milliseconds
[1.0221121377348226, 1.0460146655614224]
5589 milliseconds
[1.039287211942272, 1.080105656312333]
5718 milliseconds
[0.9837170784351126, 0.9660698734679807]
5526 milliseconds
[0.9665982275087872, 0.9320212465782687]
5601 milliseconds
[0.985354358457025, 0.9717896940413553]
5704 milliseconds
[1.01265838907773, 1.0210895723343452]
5626 milliseconds
[0.9556537249562718, 0.9160826131241748]
5564 milliseconds
[0.9924331818981722, 0.9896192287464096]
5556 milliseconds
[0.9806344555381941, 0.9611606857662943]
5578 milliseconds
[1.0481134471364815, 1.0971069141736391]
5633 milliseconds
[0.9828107806566022, 0.9676172324788155]
5586 milliseconds
[0.9945849883016364, 0.9928630565032367]
5609 milliseconds
[0.9898041010509253, 0.9787650074976106]
5583 milliseconds
[1.0256424615801016, 1.0485201663593247]
5542 milliseconds
[1.0544288541086813, 1.1115715749727269]
5625 milliseconds
[1.0080957319300072, 1.0149647708265324]
5533 milliseconds
[1.0150305920043783, 1.0275847822584607]
5558 milliseconds
[0.9839388384335681, 0.9727017904658659]
5605 milliseconds
[1.0135668553435528, 1.026464152451271]
5554 milliseconds
[1.0110607137610907, 1.0154597901022315]
5492 milliseconds
[1.0298609128945913, 1.052955552622632]
5626 milliseconds
[1.0140313673983303, 1.0296668039935857]
5714 milliseconds
[0.9771909642249352, 0.94982065085994]
5621 milliseconds
[0.9700483624175065, 0.944280084720102]
5583 milliseconds
[0.9260058108149192, 0.8578982212383792]
5554 milliseconds
[1.0273923452266465, 1.0635036937221365]
5520 milliseconds
[1.0071896502640212, 1.012581904016372]
5666 milliseconds
[0.9872155900695585, 0.9807790972520802]
5564 milliseconds
[0.956746883449033, 0.9164996893342767]
5583 milliseconds
[1.0192857857124347, 1.038177836306651]
5591 milliseconds
[1.018948349653742, 1.036267806074366]
5578 milliseconds
[1.007713636318078, 1.0151315829365561]
5580 milliseconds
[1.0671086335394042, 1.139481124660847]
5591 milliseconds
[0.9818620327646732, 0.96699745731076]
5529 milliseconds
[1.0349787279879425, 1.0737996109206422]
5501 milliseconds
[0.980541922975811, 0.9679623338056409]
5550 milliseconds
[0.9257502532601691, 0.8581655098255254]
5597 milliseconds
[0.9561250719924173, 0.9185627001322203]
5568 milliseconds
[1.0371804716826318, 1.0738837373818173]
5533 milliseconds
[0.9612788449440826, 0.9232324932172714]
5537 milliseconds
[1.0385697918165704, 1.0738767012241937]
5632 milliseconds
[1.0114796403566704, 1.017481221811452]
5657 milliseconds
[0.9227785350971383, 0.8491970684038019]
5561 milliseconds
[1.002233245601864, 0.9987931402051773]
5598 milliseconds
[0.9486805860362386, 0.9019620520464674]
5626 milliseconds
[1.0276074038205332, 1.053025251907851]
5567 milliseconds
[1.0101448787900509, 1.020712996015737]
5528 milliseconds
[0.9704993341060719, 0.9410186282984601]
5706 milliseconds
[0.9714411844979375, 0.9439519416805782]
5547 milliseconds
[0.988509981533428, 0.9759133794457062]
5558 milliseconds
[0.950716338352307, 0.9054389848275095]
5593 milliseconds
[1.009643996972578, 1.011879472202878]
5618 milliseconds
[0.956839999989541, 0.9195548855132484]
5577 milliseconds
[1.0044848608875099, 1.0063256174233182]
5677 milliseconds
[0.9665904709437703, 0.9373763595756]
5915 milliseconds
[0.9326063946778813, 0.8728591331806719]
8616 milliseconds
[0.956743722043182, 0.9186588554224588]
8593 milliseconds
[1.021870892540491, 1.043495507598978]
6444 milliseconds
[0.988449458079109, 0.9783394952498745]
8770 milliseconds
[0.9724591335938233, 0.9427576684546572]
8852 milliseconds
[1.0117270183647311, 1.0234598671247355]
7535 milliseconds
[0.9753500243137241, 0.9543099573471379]
7055 milliseconds
[1.0302073808826746, 1.0616370277246467]
5576 milliseconds
[0.964718060467284, 0.9308911420215757]
7067 milliseconds
[1.0161452039735508, 1.030872800632963]
7262 milliseconds
[1.0089135078878169, 1.0164426513860576]
9034 milliseconds
[1.0328084189895794, 1.07139178978233]
9081 milliseconds
[1.0101268011559057, 1.0142075114337814]
5646 milliseconds
[0.9622383849800249, 0.9250513210913172]
8276 milliseconds
[0.9694874786197194, 0.9404608874190448]
5871 milliseconds
[0.9866656970727794, 0.9720713559037586]
5622 milliseconds
[1.0330726327934299, 1.0737794973976218]
5572 milliseconds
[1.0400098084558067, 1.0799964083666813]
5549 milliseconds
[0.9565433633157778, 0.9172418765925354]
8399 milliseconds
[1.0117385374329384, 1.0260083573026595]
6167 milliseconds
[0.9936240981084499, 0.9856818305256834]
5577 milliseconds
[1.0116522815809983, 1.0239117117697951]
5520 milliseconds
[0.9816198907988065, 0.9680817359595633]
5560 milliseconds
[1.0282165191254542, 1.055793092408876]
5678 milliseconds
[0.985939929016797, 0.9681763090692614]
5515 milliseconds
[1.008065727044344, 1.01915388147725]
5599 milliseconds
[1.0349879635384602, 1.0739471514966352]
5665 milliseconds
[0.9623596194164907, 0.9308900405433391]
5641 milliseconds
[1.0372806338685705, 1.0747272915408834]
5581 milliseconds
[1.0280328801394805, 1.0553479428190435]
5565 milliseconds
[0.9863926139294437, 0.9783384945692579]
5582 milliseconds
[1.0286708882259517, 1.0561290012719446]
5607 milliseconds
[1.0289087153666099, 1.0578799660328662]
5555 milliseconds
[1.0048516959948142, 1.009834008659797]
5674 milliseconds
[0.9023615794089581, 0.812731057826352]
5509 milliseconds
[1.0227379580872027, 1.0377470949807623]
5507 milliseconds
[0.9952073616524344, 0.9912230873512629]
5623 milliseconds
[0.9750996943786974, 0.9495986907840575]
5564 milliseconds
[0.9929943451348224, 0.9971014724917829]
5607 milliseconds
[0.9604481549724202, 0.9191038609316635]
5680 milliseconds
[0.930964390453755, 0.869077531826173]
5582 milliseconds
[1.0270730121317158, 1.0540939682803554]
5541 milliseconds
[0.9964564144383186, 0.9939890140389913]
5622 milliseconds
[0.99294724054878, 0.9824524796740377]
5571 milliseconds
[1.0134538309418906, 1.022513896007494]
5571 milliseconds
[1.0496200697895581, 1.106937971017139]
5621 milliseconds
[0.9587312797017473, 0.9235686848242848]
5573 milliseconds
[0.923895344461604, 0.8532231868715603]
5554 milliseconds
[0.969730514254479, 0.9416797707966068]
5650 milliseconds
[0.9450279798890304, 0.8925221467972477]
5590 milliseconds
[1.0009055368158233, 1.0013425870770707]
5657 milliseconds
[1.012868848979632, 1.0211285888812611]
5512 milliseconds
[1.0332096658909498, 1.0690448838589788]
5590 milliseconds
[1.0295012954203866, 1.0582169076378598]
5547 milliseconds
[1.0078884034052003, 1.0213637230550994]
5543 milliseconds
[1.0471394996046939, 1.1039963048260093]
5621 milliseconds
[1.0170396837017863, 1.0296671554132804]
5550 milliseconds
[0.9942819436750474, 0.9868059470917281]
5666 milliseconds
[0.9914045601683537, 0.9840418023496955]
5570 milliseconds
[1.0669041582251868, 1.1423698494779972]
5507 milliseconds
[1.016901890834773, 1.0366341924576299]
5655 milliseconds
[1.0057627639910591, 1.0095358254713767]
5497 milliseconds
[0.9606349042959188, 0.9255473935205263]
5566 milliseconds
[1.0085684689880385, 1.0197624226876716]
5572 milliseconds
[1.0108950102426526, 1.0232575167141178]
5542 milliseconds
[0.9970622752302347, 0.9966775446596436]
5567 milliseconds
[0.9703082408448157, 0.9383829299451687]
5575 milliseconds
[1.0586081664331317, 1.123564061349402]
5565 milliseconds
[0.9849850240887736, 0.9729556410785811]
5551 milliseconds
[1.0398581097435828, 1.0801649069129837]
5605 milliseconds
[0.9991795465989433, 0.9960758980950886]
5603 milliseconds
[1.0045698789483097, 1.0039392930155895]
5549 milliseconds
[0.9601818128987443, 0.9214461579861641]
5606 milliseconds
[0.9978261147092167, 1.0002509768167034]
5565 milliseconds
[0.9917579710921656, 0.9831124995582492]
5581 milliseconds
[1.0041409523107314, 1.0078688260903892]
5514 milliseconds
[1.0341393921504904, 1.0639976646381513]
5547 milliseconds
[1.0027551582853924, 1.0033638179211053]
5591 milliseconds
[1.0067912603922906, 1.0163657617874193]
5582 milliseconds
[1.0079879510212801, 1.0179930763160159]
5543 milliseconds
[0.9711402773386433, 0.9473444754879168]
5492 milliseconds
[0.9867889530177525, 0.9778943566633007]
5539 milliseconds
[1.0535809326368222, 1.1102703721847842]
5626 milliseconds
[1.1016908964499916, 1.2171925985552363]
5527 milliseconds
[0.9788583341528534, 0.9536452886437037]
5657 milliseconds
[1.0177043864841555, 1.0347469578485258]
5583 milliseconds
[0.9805401605512727, 0.9591947744561445]
5570 milliseconds
[1.0399953362479986, 1.0844696106922562]
5595 milliseconds
[0.9489309808036875, 0.8999845930599246]
5498 milliseconds
[0.9668587777494357, 0.9381799653495477]
5588 milliseconds
[1.0362378848050113, 1.0716823141510563]
5623 milliseconds
[0.987372370320887, 0.9784464219085747]
5570 milliseconds
[0.9845684602242549, 0.9669429583139264]
5675 milliseconds
[0.979471601034626, 0.9597811839135062]
5560 milliseconds
[0.9987184814809495, 0.9931575090182783]
5594 milliseconds
[0.9685793905690967, 0.940379558697443]
5594 milliseconds
[1.0606306988979437, 1.119291441535276]
5565 milliseconds
[0.9757485635797547, 0.9538098189263495]
5638 milliseconds
[1.0262523105895802, 1.0501995322751867]
5552 milliseconds
[1.019447150103199, 1.0368400222000433]
5590 milliseconds
[1.0689170219263888, 1.142626278103485]
5486 milliseconds
[1.0088662254052325, 1.0214863043473827]
5584 milliseconds
[1.0032870316990588, 1.006507676377534]
5548 milliseconds
[0.9643873285181535, 0.93132932271401]
5594 milliseconds
[1.0039627370945072, 1.0106221057460905]
5480 milliseconds
[0.9408339573851348, 0.8880746668393353]
5624 milliseconds
[0.9668211267005287, 0.9304207990507738]
5637 milliseconds
[0.9625713998905947, 0.9267990135851418]
5618 milliseconds
[0.9626555639475469, 0.9313445571941501]
5633 milliseconds
[0.970756278442417, 0.9385981959538658]
5664 milliseconds
[0.9919734400421234, 0.9835665657697383]
5541 milliseconds
[0.9794637256927992, 0.9586090616003666]
5570 milliseconds
[0.973536620313578, 0.9421369520224461]
5490 milliseconds
[1.0084157242547493, 1.0115457434819817]
5625 milliseconds
[1.0083289755504974, 1.0195652985654693]
5561 milliseconds
[0.9856870699227205, 0.9786427076959665]
5596 milliseconds
[0.9831270031153787, 0.9678110025561049]
5565 milliseconds
[0.971674231551253, 0.9454240210246692]
5574 milliseconds
[0.951377868874665, 0.9101034752064656]
5578 milliseconds
[0.9849172530346471, 0.9658246978047749]
5579 milliseconds
[1.1340890247515558, 1.2882522457865333]
5556 milliseconds
[0.9845017355282994, 0.9702388581035262]
5592 milliseconds
[1.013803721747773, 1.031134978595226]
5604 milliseconds
[0.974018997969599, 0.9510663862290247]
5501 milliseconds
[1.0011621575172458, 0.998609133555135]
5594 milliseconds
[1.0091797821426136, 1.0215141832252366]
5597 milliseconds
[1.0107201837390365, 1.021761986545755]
5600 milliseconds
[1.063997030675515, 1.1325501685027994]
5574 milliseconds
[1.004560004019306, 1.0087579079172166]
5596 milliseconds
[1.037720353201466, 1.0809302460943606]
5478 milliseconds
[0.9708064626448891, 0.9424478295612113]
5607 milliseconds
[1.0197013984212218, 1.0385260150002602]
5493 milliseconds
[1.019807008729194, 1.0463894815393517]
5495 milliseconds
[1.0290723324948665, 1.0588050797777608]
5642 milliseconds
[0.9960584507173316, 0.9952097687932735]
5626 milliseconds
[0.962113723716058, 0.924569222437432]
5590 milliseconds
[1.0518110283152207, 1.1082228921780821]
5575 milliseconds
[1.0012350363440659, 1.0052492740575771]
5620 milliseconds
[1.0427638978585587, 1.0847938169595843]
5591 milliseconds
[1.041940264523534, 1.0862565493848626]
5611 milliseconds
[0.984213463854223, 0.9703292359201807]
5648 milliseconds
[0.9747270212490058, 0.9463496437883521]
5484 milliseconds
[0.9479563229681998, 0.9018774156060445]
5617 milliseconds
[1.015358953519014, 1.0350178641430112]
5532 milliseconds
[1.0122809400992299, 1.022791463028632]
5997 milliseconds
[1.000446613429478, 1.0018523989746733]
5613 milliseconds
[0.9106755751404672, 0.8343355818502456]
5579 milliseconds
[0.9290255666535858, 0.8695830176292687]
5568 milliseconds
[0.9906924355326383, 0.9739677473569373]
5666 milliseconds
[0.99503784323411, 0.9898827157875894]
5646 milliseconds
[0.9465703043075231, 0.8948001003296895]
5546 milliseconds
[1.0291536839527173, 1.0553477115421284]
5577 milliseconds

